918756;None;2021-05-02 19:44:23.776390;;;14254;None;made a global offer for;1.0
207467;None;2021-02-21 16:52:25.608709;;;12777;None;made a global offer for;17021.0
205567;None;2021-02-21 04:59:15.116285;;;12777;None;made a global offer for;11000.0
2959;700100001;2020-07-10 18:55:39.602020;;;3421;1411;bought;2750.0
2959;700100001;2020-07-10 18:55:17.187932;;;3421;None;put;2750.0
2959;700100001;2020-07-10 18:29:41.260640;;;3421;None;put;3750.0
2959;700100001;2020-07-10 14:55:34.964956;;;3421;None;put;2750.0
2959;700100001;2020-07-10 00:00:09.007868;;;3421;None;put;4690.0
8435;None;2020-07-09 23:29:00.898169;;;1411;None;made a global offer for;2000.0
2959;700100001;2020-07-09 23:25:43.717259;;;3421;None;put;4690.0
2959;700100001;2020-07-09 23:09:09.710905;;;3421;None;has been deposited into Nifty Gateway by;None
2937;700090001;2021-01-08 11:29:39.786353;;;2999;7626;bought;3500.0
2937;700090001;2021-01-05 17:28:53.250529;;;2999;None;put;3500.0
2937;700090001;2020-12-16 18:51:02.021351;;;2999;None;put;5000.0
2937;700090001;2020-10-24 19:28:33.066782;;;2999;None;put;3500.0
2937;700090001;2020-09-14 16:09:18.329915;;;2999;None;put;10000.0
2937;700090001;2020-07-26 05:23:51.438248;;;2999;None;put;25000.0
2937;700090001;2020-07-09 23:06:59.834901;;;2999;None;has been deposited into Nifty Gateway by;None
991587;None;2021-05-16 22:26:36.297008;;;692074;None;made a global offer for;35.0
551134;None;2021-03-23 04:30:45.152275;;;430792;None;made a global offer for;5.0
456722;None;2021-03-16 12:13:38.351211;;;307964;None;made a global offer for;1.0
2922;700080001;2020-08-09 16:24:56.152917;;;4452;None;withdrew;None
2922;700080001;2020-07-26 02:54:18.915253;;;4452;None;put;90000.0
2922;700080001;2020-07-09 23:06:32.760934;;;4452;None;has been deposited into Nifty Gateway by;None
2907;700070001;2021-05-02 22:45:45.267153;;;4991;None;put;21000.0
2907;700070001;2021-03-24 19:16:17.168060;;;4991;None;put;54321.0
2907;700070001;2021-03-14 00:17:03.508287;;;4991;None;put;142000.0
129935;None;2021-01-31 19:16:20.076418;;;20773;None;made a global offer for;1500.0
2907;700070001;2020-12-25 02:47:46.522499;;;4991;None;put;10101.01
2907;700070001;2020-12-20 00:05:07.752413;;;4991;None;put;10101.01
2907;700070001;2020-12-19 00:40:30.811213;;;4991;None;put;8888.87
2907;700070001;2020-08-09 21:41:03.339572;;;3812;4991;bought;1000.0
13564;None;2020-08-09 18:08:21.628574;;;4991;None;made a global offer for;1000.0
8865;None;2020-07-10 13:15:24.690514;;;3421;None;made a global offer for;3.5
8863;None;2020-07-10 12:39:02.645389;;;3421;None;made a global offer for;425.0
2907;700070001;2020-07-10 11:55:27.135738;;;3812;None;put;950.0
8822;None;2020-07-10 03:38:48.205829;;;3421;None;made a global offer for;400.0
2907;700070001;2020-07-10 02:47:04.173837;;;3812;None;put;1250.0
2907;700070001;2020-07-10 00:37:07.109824;;;3812;None;put;1750.0
2907;700070001;2020-07-09 23:35:06.481112;;;3812;None;put;2500.0
2907;700070001;2020-07-09 23:20:06.856958;;;3812;None;put;4500.0
2907;700070001;2020-07-09 23:03:46.422455;;;3812;None;has been deposited into Nifty Gateway by;None
706667;None;2021-04-05 18:41:19.397891;;;398032;None;made a global offer for;350.0
193376;None;2021-02-19 18:52:03.408818;;;14378;None;made a global offer for;1100.0
2900;700060001;2020-07-09 23:02:49.984591;;;1411;None;has been deposited into Nifty Gateway by;None
2938;700050001;2021-02-20 00:40:23.507860;;;3405;None;put;55555.55
2938;700050001;2021-02-19 20:20:30.121443;;;3405;None;put;31415.920000000002
2938;700050001;2021-02-16 01:32:06.584510;;;3405;None;put;31415.920000000002
2938;700050001;2021-02-15 23:21:00.669800;;;3405;None;has been deposited into Nifty Gateway by;None
2938;700050001;2020-10-31 07:26:40.085179;;;3405;None;withdrew;None
35260;None;2020-10-31 06:22:16.137532;;;7437;None;made a global offer for;25.0
2938;700050001;2020-10-31 04:45:31.492355;;;4015;3405;bought;4950.0
2938;700050001;2020-10-05 23:03:44.815535;;;4015;None;put;4950.0
2938;700050001;2020-09-21 19:14:13.216945;;;4015;None;put;8000.0
22124;None;2020-09-12 09:44:40.205288;;;5393;None;made a global offer for;2500.0
2938;700050001;2020-09-07 19:11:43.469090;;;4015;None;put;6000.0
2938;700050001;2020-08-18 22:46:33.564817;;;4015;None;put;8000.0
2938;700050001;2020-08-07 18:52:19.660542;;;4015;None;put;12000.0
2938;700050001;2020-07-31 01:16:17.596324;;;4015;None;put;18000.0
2938;700050001;2020-07-26 19:35:52.626629;;;4015;None;put;21000.0
2938;700050001;2020-07-26 00:29:45.398678;;;4015;None;put;18888.0
2938;700050001;2020-07-25 12:27:15.413123;;;4015;None;put;28888.0
2938;700050001;2020-07-25 01:38:11.664623;;;4015;None;put;38888.0
2938;700050001;2020-07-23 15:21:01.992614;;;4015;None;put;4200.0
2938;700050001;2020-07-17 13:06:33.941870;;;4015;None;put;4888.0
2938;700050001;2020-07-16 23:16:48.467241;;;4015;None;put;5888.0
2938;700050001;2020-07-13 11:57:31.125836;;;4015;None;put;6888.0
2938;700050001;2020-07-12 13:12:37.364496;;;4015;None;put;8888.0
2938;700050001;2020-07-09 23:16:35.414956;;;4015;None;put;12000.0
2938;700050001;2020-07-09 23:06:59.869734;;;4015;None;has been deposited into Nifty Gateway by;None
2933;700040001;2021-02-15 04:25:21.964702;;;4527;None;put;20000.0
2933;700040001;2021-02-12 00:52:11.100538;;;4527;None;put;12000.0
2933;700040001;2021-02-10 03:31:06.050422;;;4527;None;put;10000.0
2933;700040001;2021-02-08 22:55:56.087178;;;4527;None;put;10000.0
2933;700040001;2021-02-08 22:54:53.417839;;;4527;None;put;6000.0
2933;700040001;2021-02-08 22:28:05.596282;;;4704;4527;sent;None
2933;700040001;2020-07-25 00:47:39.085741;;;4527;4704;bought;2750.0
10341;None;2020-07-25 00:03:20.491857;;;4704;None;made a global offer for;2750.0
9638;None;2020-07-20 03:28:26.286755;;;3627;None;made a global offer for;100.0
2933;700040001;2020-07-09 23:06:59.753298;;;4527;None;has been deposited into Nifty Gateway by;None
22552;20700040007;2021-05-27 19:39:32.133012;;;615130;None;put;4000.0
22552;20700040007;2021-05-27 14:25:38.013885;;;615130;None;put;3500.0
22552;20700040007;2021-05-27 04:36:38.114926;;;615130;None;put;3750.0
22552;20700040007;2021-05-27 04:06:20.933740;;;615130;None;put;4000.0
1036125;None;2021-05-26 14:29:39.476077;;;723440;None;made a global offer for;50.0
22557;20700040010;2021-05-25 03:09:19.141576;;;280566;None;put;16000.0
22557;20700040010;2021-05-25 03:03:31.560951;;;9992;280566;bought;1950.0
22557;20700040010;2021-05-25 02:59:38.391795;;;9992;None;put;1950.0
1028538;None;2021-05-24 08:20:22.569243;;;280566;None;made a global offer for;1820.0
22552;20700040007;2021-05-24 04:57:47.546259;;;615130;None;put;15500.0
1028218;None;2021-05-24 04:48:58.873228;;;280566;None;made a global offer for;1450.0
1028089;None;2021-05-24 02:43:19.864575;;;357666;None;made a global offer for;980.0
22557;20700040010;2021-05-24 02:40:34.466245;;;9992;None;put;2000.0
1025307;None;2021-05-23 06:35:08.589889;;;318210;None;made a global offer for;780.0
1021072;None;2021-05-22 09:24:56.087772;;;566809;None;made a global offer for;436.0
22552;20700040007;2021-05-21 02:25:46.046521;;;615130;None;put;2000.0
22557;20700040010;2021-05-21 02:16:27.401883;;;9992;None;put;2100.0
1012262;None;2021-05-20 10:08:56.157804;;;280566;None;made a global offer for;1234.56
22552;20700040007;2021-05-20 07:25:35.380807;;;615130;None;put;2250.0
22557;20700040010;2021-05-20 02:35:16.468337;;;9992;None;put;2200.0
22552;20700040007;2021-05-20 01:26:34.110645;;;615130;None;put;2400.0
22552;20700040007;2021-05-20 01:04:43.501696;;;615130;None;put;4000.0
995286;None;2021-05-17 19:11:50.155111;;;357666;None;made a global offer for;1000.0
22557;20700040010;2021-05-17 14:55:27.359530;;;9992;None;put;2600.0
994183;None;2021-05-17 13:46:08.876093;;;341922;None;made a global offer for;388.0
22552;20700040007;2021-05-17 12:40:16.903551;;;615130;None;put;7777.77
22552;20700040007;2021-05-17 11:55:37.276630;;;615130;None;put;2500.0
22552;20700040007;2021-05-17 06:26:53.387161;;;615130;None;put;7777.0
22552;20700040007;2021-05-17 04:57:16.105157;;;615130;None;put;2900.0
22552;20700040007;2021-05-16 23:52:25.290760;;;615130;None;put;5000.0
22552;20700040007;2021-05-16 23:23:26.177958;;;615130;None;put;7777.0
22552;20700040007;2021-05-16 23:04:51.650738;;;615130;None;put;3000.0
22552;20700040007;2021-05-16 05:44:18.685387;;;615130;None;put;4000.0
22552;20700040007;2021-05-16 02:03:41.721997;;;615130;None;put;4999.0
986301;None;2021-05-15 22:19:37.386000;;;280566;None;made a global offer for;999.0
22552;20700040007;2021-05-15 05:25:01.687458;;;615130;None;put;5000.0
22552;20700040007;2021-05-14 08:27:02.938024;;;615130;None;put;7777.0
22557;20700040010;2021-05-14 03:18:02.328314;;;9992;None;put;3000.0
22552;20700040007;2021-05-11 15:18:26.392461;;;15213;615130;bought;920.0
964604;None;2021-05-11 05:31:36.042207;;;615130;None;made a global offer for;920.0
22557;20700040010;2021-05-11 02:51:17.749667;;;9992;None;put;2150.0
22552;20700040007;2021-05-09 23:36:02.587770;;;15213;None;put;2250.0
22557;20700040010;2021-05-09 23:29:30.926505;;;9992;None;put;2300.0
22552;20700040007;2021-05-09 06:59:42.576999;;;15213;None;put;2450.0
22557;20700040010;2021-05-08 18:51:41.430595;;;9992;None;put;2500.0
22557;20700040010;2021-05-08 18:23:49.993956;;;9992;None;put;2750.0
22552;20700040007;2021-05-08 03:40:59.850587;;;15213;None;put;2650.0
22552;20700040007;2021-05-08 03:33:44.661910;;;15213;None;has been deposited into Nifty Gateway by;None
22557;20700040010;2021-05-07 17:56:12.958433;;;9992;None;put;2800.0
22557;20700040010;2021-05-06 16:40:23.398601;;;9992;None;put;3000.0
940651;None;2021-05-06 00:54:49.178628;;;117994;None;made a global offer for;1300.0
22557;20700040010;2021-05-05 23:52:00.445007;;;9992;None;put;3000.0
22557;20700040010;2021-05-05 22:17:41.021835;;;9992;None;put;3000.0
22557;20700040010;2021-05-05 20:28:25.767204;;;9992;None;put;3300.0
22557;20700040010;2021-05-05 04:13:03.864603;;;9992;None;put;3300.0
22557;20700040010;2021-05-04 16:27:25.149383;;;9992;None;put;3300.0
22557;20700040010;2021-05-02 18:20:25.144094;;;9992;None;put;3600.0
914178;None;2021-05-01 23:08:01.372113;;;602028;None;made a global offer for;9.99
22557;20700040010;2021-05-01 05:19:53.787661;;;9992;None;put;4800.0
899031;None;2021-04-29 10:30:29.685424;;;279850;None;made a global offer for;1500.0
22557;20700040010;2021-04-27 04:04:49.335314;;;9992;None;put;3600.0
22557;20700040010;2021-04-25 18:53:56.756922;;;9992;None;put;4000.0
22531;20700040004;2021-04-25 00:22:59.165938;;;15921;None;put;15000.0
22557;20700040010;2021-04-24 02:07:11.254073;;;9992;None;put;4000.0
22552;20700040007;2021-04-23 16:24:30.317092;;;13778;None;withdrew;None
22557;20700040010;2021-04-22 05:09:14.869476;;;9992;None;put;4000.0
22557;20700040010;2021-04-17 19:46:11.871897;;;9992;None;put;4444.0
22557;20700040010;2021-04-15 23:25:38.164324;;;9992;None;put;7777.0
22557;20700040010;2021-04-14 20:42:38.085180;;;9992;None;put;5000.0
22557;20700040010;2021-04-14 01:56:48.009856;;;9992;None;put;7000.0
22557;20700040010;2021-04-14 00:20:02.675267;;;9992;None;put;6000.0
22557;20700040010;2021-04-10 06:12:03.166550;;;9992;None;put;12345.0
22557;20700040010;2021-04-06 04:57:44.382519;;;9992;None;put;10000.0
22557;20700040010;2021-04-06 04:52:04.022898;;;14246;9992;sent;None
22557;20700040010;2021-04-06 01:26:29.697789;;;14246;None;put;12345.0
22531;20700040004;2021-04-03 21:21:59.184639;;;15921;None;put;9999.0
22531;20700040004;2021-03-30 10:34:07.705910;;;15921;None;put;11000.0
22531;20700040004;2021-03-24 22:08:30.569060;;;15921;None;put;22000.0
22531;20700040004;2021-03-24 22:06:16.542162;;;15921;None;has been deposited into Nifty Gateway by;None
22540;20700040006;2021-03-23 23:05:47.560255;;;4545;None;withdrew;None
22523;20700040002;2021-03-22 01:43:04.717290;;;16151;None;put;88888.88
22557;20700040010;2021-03-21 04:42:48.910262;;;14246;None;put;54321.0
22523;20700040002;2021-02-26 21:00:34.419989;;;16770;16151;bought;10000.0
240257;None;2021-02-25 02:01:46.944481;;;34598;None;made a global offer for;7000.0
22557;20700040010;2021-02-24 17:49:36.572527;;;14246;None;put;77777.77
22557;20700040010;2021-02-24 17:48:21.342141;;;14246;None;put;25000.0
22557;20700040010;2021-02-24 08:00:25.216776;;;14246;None;put;15000.0
22523;20700040002;2021-02-23 05:24:18.179567;;;16770;None;put;10000.0
205695;None;2021-02-21 05:41:26.718037;;;34598;None;made a global offer for;5500.0
22522;20700040003;2021-02-20 23:15:18.598329;;;8588;None;put;333333.0
22557;20700040010;2021-02-20 18:50:21.798447;;;14246;None;put;100000.0
22557;20700040010;2021-02-19 03:24:55.576661;;;14246;None;put;30000.0
22521;20700040001;2021-02-18 20:32:55.181579;;;16867;None;withdrew;None
22533;20700040005;2021-02-18 06:21:07.263818;;;5004;None;put;16666.0
22521;20700040001;2021-02-15 21:48:22.734928;;;16867;None;put;25000.0
22557;20700040010;2021-02-14 03:59:11.523844;;;14246;None;put;15000.0
22521;20700040001;2021-02-13 23:54:20.084757;;;16867;None;put;15000.0
22557;20700040010;2021-02-13 20:48:38.530517;;;14246;None;put;10000.0
154763;None;2021-02-13 20:38:33.762967;;;7769;None;made a global offer for;1500.0
22557;20700040010;2021-02-13 20:35:44.915155;;;14246;None;put;2120.0
22557;20700040010;2021-02-13 18:35:55.228414;;;14246;None;put;2200.0
22557;20700040010;2021-02-13 17:53:03.174430;;;14246;None;put;3000.0
22557;20700040010;2021-02-13 17:32:25.925459;;;14246;None;put;2120.0
22557;20700040010;2021-02-13 17:03:06.275781;;;14246;None;put;2120.0
22557;20700040010;2021-02-13 16:49:18.325025;;;14246;None;put;2160.0
22557;20700040010;2021-02-13 16:41:40.761964;;;14246;None;put;2200.0
22557;20700040010;2021-02-13 16:37:57.070864;;;14246;None;put;2250.0
22557;20700040010;2021-02-13 16:35:25.502485;;;14246;None;put;2290.0
22557;20700040010;2021-02-13 16:33:10.601972;;;14246;None;put;2300.0
22557;20700040010;2021-02-13 16:31:16.888455;;;14246;None;put;2350.0
22557;20700040010;2021-02-13 16:28:51.362906;;;14246;None;put;2400.0
22557;20700040010;2021-02-13 16:19:46.753334;;;14246;None;put;2500.0
22557;20700040010;2021-02-13 04:31:45.506928;;;14246;None;put;2100.0
22557;20700040010;2021-02-13 02:27:28.074238;;;14246;None;put;2120.0
22557;20700040010;2021-02-13 00:55:39.482689;;;14246;None;put;2100.0
22557;20700040010;2021-02-12 23:13:19.663204;;;14246;None;put;2120.0
22557;20700040010;2021-02-12 22:56:21.486471;;;14246;None;put;2200.0
22557;20700040010;2021-02-12 22:06:36.998294;;;14246;None;put;2400.0
22557;20700040010;2021-02-12 21:13:42.171038;;;14246;None;put;2900.0
22556;20700040009;2021-02-12 21:12:46.972474;;;5603;3384;bought;1850.0
22557;20700040010;2021-02-12 21:07:10.391819;;;14246;None;put;3000.0
22557;20700040010;2021-02-12 21:06:17.261816;;;14246;None;put;2500.0
151698;None;2021-02-12 21:05:17.884584;;;3384;None;made a global offer for;1776.0
151681;None;2021-02-12 20:58:35.311926;;;27120;None;made a global offer for;1300.0
22521;20700040001;2021-02-12 19:12:36.565080;;;16867;None;put;10000.0
22557;20700040010;2021-02-12 16:26:26.590478;;;14246;None;put;2120.0
22557;20700040010;2021-02-12 05:25:08.332312;;;14246;None;put;2050.0
22557;20700040010;2021-02-12 03:08:24.759907;;;14246;None;put;2120.0
22557;20700040010;2021-02-12 01:47:27.223076;;;14246;None;put;2100.0
22557;20700040010;2021-02-12 01:41:18.370983;;;14246;None;put;2120.0
22557;20700040010;2021-02-11 22:42:02.539697;;;14246;None;put;2400.0
22557;20700040010;2021-02-11 17:14:15.377000;;;14246;None;put;2500.0
22556;20700040009;2021-02-11 08:50:10.699256;;;5603;None;put;1850.0
22557;20700040010;2021-02-11 00:29:06.617869;;;14246;None;put;2050.0
22557;20700040010;2021-02-10 22:14:48.920464;;;14246;None;put;2222.0
22557;20700040010;2021-02-10 00:26:08.178744;;;14246;None;put;2200.0
22557;20700040010;2021-02-10 00:00:34.199522;;;14246;None;put;2100.0
22557;20700040010;2021-02-09 21:10:14.768958;;;14246;None;put;2050.0
22557;20700040010;2021-02-07 15:16:48.250994;;;14246;None;put;2120.0
22557;20700040010;2021-02-07 01:17:50.161801;;;14246;None;put;2050.0
22557;20700040010;2021-02-07 00:59:59.945841;;;14246;None;put;2120.0
22557;20700040010;2021-02-07 00:47:48.148983;;;14246;None;put;2100.0
22557;20700040010;2021-02-07 00:39:09.356180;;;14246;None;put;2120.0
22557;20700040010;2021-02-07 00:37:14.071779;;;14246;None;put;2120.0
22557;20700040010;2021-02-07 00:32:47.643165;;;14246;None;put;2120.0
22557;20700040010;2021-02-06 00:44:23.866219;;;14246;None;put;2120.0
22557;20700040010;2021-02-06 00:22:47.195444;;;14246;None;put;2120.0
22557;20700040010;2021-02-06 00:11:39.362068;;;14246;None;put;2150.0
22557;20700040010;2021-02-05 23:57:19.995810;;;14246;None;put;2200.0
22552;20700040007;2021-02-05 03:40:43.231657;;;13778;None;put;2500.0
22557;20700040010;2021-02-05 00:15:53.378348;;;14246;None;put;2200.0
22557;20700040010;2021-02-05 00:05:12.673217;;;14246;None;put;2250.0
22556;20700040009;2021-02-04 23:43:35.676782;;;5603;None;put;1750.0
22557;20700040010;2021-02-04 23:38:13.708776;;;14246;None;put;2250.0
