Action;Time;ID;Token ID
listing;2021-05-17T05:44:51.062205Z;124005;23600030037
birth;2021-05-17T05:40:20.313889Z;124005;23600030037
offer;2021-05-17T01:00:45.027195Z;None;None
withdrawal;2021-05-16T21:33:53.552967Z;123954;23600030023
listing;2021-05-15T17:26:57.317960Z;124012;23600030040
listing;2021-05-14T23:10:33.833532Z;124161;23600030077
withdrawal;2021-05-13T07:16:19.316024Z;124120;23600030067
listing;2021-05-13T01:19:54.223156Z;124150;23600030075
nifty_transfer;2021-05-12T05:57:28.898057Z;124120;23600030067
withdrawal;2021-05-12T05:17:23.054204Z;124080;23600030056
sale;2021-05-11T22:44:41.665906Z;123874;23600030006
withdrawal;2021-05-10T18:55:25.338856Z;123913;23600030013
listing;2021-05-10T18:32:05.416039Z;124118;23600030066
offer;2021-05-10T18:13:23.257618Z;None;None
offer;2021-05-10T01:45:14.956588Z;None;None
offer;2021-05-10T01:39:46.176640Z;None;None
listing;2021-05-10T01:34:33.514809Z;123913;23600030013
listing;2021-05-09T16:52:44.745098Z;123845;23600030004
nifty_transfer;2021-05-09T13:39:06.277757Z;124060;23600030051
listing;2021-05-09T04:57:05.481105Z;124120;23600030067
offer;2021-05-07T22:28:26.393597Z;None;None
listing;2021-05-07T14:36:35.409648Z;123931;23600030016
offer;2021-05-06T03:08:48.725133Z;None;None
listing;2021-05-06T03:03:25.996997Z;124150;23600030075
listing;2021-05-05T23:00:29.052589Z;124150;23600030075
nifty_transfer;2021-05-04T17:52:41.677447Z;123977;23600030031
listing;2021-05-03T17:40:07.527008Z;124111;23600030065
offer;2021-05-03T03:27:17.458158Z;None;None
offer;2021-05-02T23:39:49.370046Z;None;None
sale;2021-05-02T23:39:21.043778Z;124127;23600030069
nifty_transfer;2021-05-02T22:51:03.724465Z;123836;23600030002
listing;2021-05-02T13:03:32.119250Z;124075;23600030053
listing;2021-05-01T02:44:05.754066Z;123913;23600030013
listing;2021-04-30T20:04:12.810151Z;124118;23600030066
offer;2021-04-30T20:02:28.321531Z;None;None
withdrawal;2021-04-30T04:08:24.394595Z;123937;23600030018
sale;2021-04-29T21:18:29.062724Z;123977;23600030031
listing;2021-04-29T00:31:37.003300Z;123977;23600030031
sale;2021-04-28T15:18:48.772304Z;124142;23600030072
listing;2021-04-28T06:18:17.482077Z;124111;23600030065
listing;2021-04-27T16:54:25.245339Z;124142;23600030072
listing;2021-04-27T15:38:43.390514Z;123977;23600030031
listing;2021-04-27T14:46:27.479294Z;124142;23600030072
listing;2021-04-25T23:32:28.674464Z;124266;23600030089
listing;2021-04-25T09:04:31.773597Z;123931;23600030016
listing;2021-04-25T02:09:58.413682Z;124158;23600030076
listing;2021-04-25T01:24:27.554377Z;123977;23600030031
listing;2021-04-24T21:25:59.261816Z;123977;23600030031
nifty_transfer;2021-04-24T02:14:35.404834Z;123849;23600030005
listing;2021-04-23T18:44:13.962516Z;123891;23600030009
listing;2021-04-23T03:08:46.263591Z;124142;23600030072
listing;2021-04-22T22:27:29.348907Z;123967;23600030026
listing;2021-04-22T02:32:38.557384Z;124088;23600030057
listing;2021-04-21T13:26:13.080494Z;123977;23600030031
listing;2021-04-21T11:27:16.103966Z;123931;23600030016
listing;2021-04-21T04:58:30.472114Z;123977;23600030031
listing;2021-04-21T04:20:42.267218Z;124158;23600030076
listing;2021-04-19T21:15:26.485868Z;123977;23600030031
offer;2021-04-19T13:51:54.970156Z;None;None
offer;2021-04-19T13:50:53.979992Z;None;None
listing;2021-04-19T07:03:56.036430Z;123931;23600030016
sale;2021-04-19T03:46:51.864981Z;123955;23600030024
listing;2021-04-18T23:05:22.074868Z;123955;23600030024
listing;2021-04-18T22:54:53.458518Z;123955;23600030024
listing;2021-04-18T22:35:05.884835Z;124266;23600030089
offer;2021-04-18T21:05:43.523955Z;None;None
offer;2021-04-18T19:01:04.108476Z;None;None
listing;2021-04-18T14:48:06.426468Z;124040;23600030045
listing;2021-04-18T03:57:50.037798Z;123955;23600030024
listing;2021-04-17T20:18:39.195067Z;123955;23600030024
offer;2021-04-17T20:01:23.354162Z;None;None
listing;2021-04-17T18:30:24.911446Z;124142;23600030072
listing;2021-04-17T16:50:57.795002Z;124040;23600030045
sale;2021-04-17T16:26:04.888455Z;124149;23600030074
listing;2021-04-17T15:45:29.137858Z;124149;23600030074
listing;2021-04-17T13:56:31.140038Z;124149;23600030074
listing;2021-04-17T12:50:24.243287Z;124149;23600030074
offer;2021-04-17T05:49:42.743859Z;None;None
sale;2021-04-17T05:42:34.482875Z;123849;23600030005
offer;2021-04-17T05:37:49.681042Z;None;None
listing;2021-04-17T05:35:15.431341Z;123849;23600030005
listing;2021-04-17T05:29:32.222023Z;123849;23600030005
listing;2021-04-17T04:33:09.332218Z;123849;23600030005
nifty_transfer;2021-04-17T04:30:09.007328Z;123849;23600030005
offer;2021-04-17T02:22:03.907976Z;None;None
listing;2021-04-17T02:18:41.415739Z;123849;23600030005
listing;2021-04-17T02:10:29.850416Z;124149;23600030074
listing;2021-04-17T02:00:04.810374Z;123849;23600030005
listing;2021-04-17T01:38:56.318116Z;124149;23600030074
listing;2021-04-16T23:27:17.242327Z;123849;23600030005
withdrawal;2021-04-16T23:03:48.894422Z;124005;23600030037
listing;2021-04-16T19:53:18.669392Z;124266;23600030089
listing;2021-04-16T19:46:26.164702Z;123849;23600030005
listing;2021-04-16T19:35:28.358997Z;124149;23600030074
listing;2021-04-16T18:31:59.858517Z;123849;23600030005
listing;2021-04-16T15:09:46.531817Z;123955;23600030024
listing;2021-04-16T11:58:01.763085Z;123849;23600030005
listing;2021-04-16T06:43:59.201950Z;124111;23600030065
listing;2021-04-16T06:42:40.079743Z;123931;23600030016
listing;2021-04-16T06:18:52.960659Z;124111;23600030065
offer;2021-04-16T04:05:44.320569Z;None;None
listing;2021-04-16T03:33:27.293400Z;123849;23600030005
listing;2021-04-16T03:31:50.574996Z;124040;23600030045
listing;2021-04-16T02:07:29.478390Z;123849;23600030005
nifty_transfer;2021-04-16T02:06:30.318217Z;123849;23600030005
listing;2021-04-16T01:28:49.835317Z;123849;23600030005
listing;2021-04-16T01:27:35.837896Z;123849;23600030005
listing;2021-04-16T00:49:50.533466Z;123849;23600030005
nifty_transfer;2021-04-16T00:20:50.452472Z;123849;23600030005
listing;2021-04-15T22:41:45.668135Z;124149;23600030074
listing;2021-04-15T22:21:29.769499Z;123849;23600030005
listing;2021-04-15T22:11:40.794928Z;123849;23600030005
listing;2021-04-15T21:49:33.827456Z;123977;23600030031
listing;2021-04-15T21:20:00.455431Z;123849;23600030005
sale;2021-04-15T21:19:34.629775Z;123884;23600030008
listing;2021-04-15T20:57:56.040888Z;123849;23600030005
listing;2021-04-15T20:55:05.339260Z;123977;23600030031
listing;2021-04-15T20:46:53.280591Z;123884;23600030008
listing;2021-04-15T20:45:23.023631Z;123884;23600030008
listing;2021-04-15T20:00:51.579309Z;123884;23600030008
nifty_transfer;2021-04-15T19:27:46.786091Z;123817;23600030001
listing;2021-04-15T19:27:33.401529Z;124040;23600030045
listing;2021-04-15T19:12:40.816082Z;123884;23600030008
listing;2021-04-15T19:04:30.327169Z;123884;23600030008
listing;2021-04-15T18:06:24.425040Z;123884;23600030008
sale;2021-04-15T17:30:11.009033Z;124109;23600030063
listing;2021-04-15T17:29:36.212446Z;123884;23600030008
listing;2021-04-15T17:17:45.205833Z;123849;23600030005
listing;2021-04-15T17:13:33.088328Z;124109;23600030063
listing;2021-04-15T16:59:11.343731Z;124111;23600030065
listing;2021-04-15T16:40:52.651721Z;124040;23600030045
offer;2021-04-15T16:23:07.336811Z;None;None
listing;2021-04-15T12:44:47.059362Z;124158;23600030076
listing;2021-04-15T12:20:55.520482Z;124040;23600030045
listing;2021-04-15T12:07:53.075848Z;123884;23600030008
listing;2021-04-15T12:06:46.821987Z;124109;23600030063
listing;2021-04-15T12:02:06.498050Z;123849;23600030005
listing;2021-04-15T11:52:05.712132Z;123884;23600030008
listing;2021-04-15T10:07:19.869550Z;124005;23600030037
listing;2021-04-15T09:46:59.226766Z;124075;23600030053
offer;2021-04-15T09:42:16.043421Z;None;None
sale;2021-04-15T08:01:09.801130Z;124111;23600030065
listing;2021-04-15T07:57:33.192801Z;124111;23600030065
offer;2021-04-15T07:18:37.936089Z;None;None
withdrawal;2021-04-15T07:17:22.788611Z;124201;23600030082
offer;2021-04-15T06:35:16.221449Z;None;None
listing;2021-04-15T04:44:22.754836Z;123849;23600030005
listing;2021-04-15T03:27:01.023135Z;124158;23600030076
listing;2021-04-15T03:16:06.701934Z;124149;23600030074
listing;2021-04-15T03:07:39.656528Z;123885;23600030007
listing;2021-04-15T02:55:56.521327Z;124149;23600030074
sale;2021-04-15T02:55:55.455488Z;123999;23600030035
listing;2021-04-15T02:34:10.391827Z;123999;23600030035
listing;2021-04-15T02:27:33.429632Z;123977;23600030031
listing;2021-04-15T02:03:04.152801Z;123999;23600030035
listing;2021-04-15T02:03:04.150049Z;123999;23600030035
listing;2021-04-15T01:39:19.823191Z;123884;23600030008
listing;2021-04-15T01:31:18.006026Z;123955;23600030024
listing;2021-04-15T01:23:20.519720Z;124149;23600030074
listing;2021-04-15T01:10:55.894619Z;123884;23600030008
sale;2021-04-15T01:10:04.297826Z;124264;23600030088
listing;2021-04-15T01:09:57.804867Z;124264;23600030088
listing;2021-04-15T01:08:43.921803Z;123849;23600030005
listing;2021-04-15T01:04:53.825058Z;124111;23600030065
listing;2021-04-15T01:03:02.064431Z;124266;23600030089
listing;2021-04-15T01:02:30.779805Z;124264;23600030088
listing;2021-04-15T00:51:32.134997Z;124264;23600030088
listing;2021-04-15T00:46:08.533872Z;124109;23600030063
birth;2021-04-15T00:43:48.899385Z;124342;23600030092
nifty_transfer;2021-04-15T00:43:27.545598Z;124025;23600030044
birth;2021-04-15T00:34:36.289660Z;124283;23600030091
listing;2021-04-15T00:34:17.057348Z;124264;23600030088
birth;2021-04-15T00:33:36.559958Z;124274;23600030090
birth;2021-04-15T00:31:58.552588Z;124266;23600030089
birth;2021-04-15T00:31:44.551622Z;124264;23600030088
birth;2021-04-15T00:30:00.159706Z;124257;23600030087
birth;2021-04-15T00:28:22.585855Z;124243;23600030086
birth;2021-04-15T00:25:13.992574Z;124224;23600030085
birth;2021-04-15T00:23:39.270734Z;124216;23600030084
birth;2021-04-15T00:21:54.044515Z;124207;23600030083
birth;2021-04-15T00:21:02.861806Z;124201;23600030082
birth;2021-04-15T00:18:30.689709Z;124187;23600030081
birth;2021-04-15T00:18:25.718873Z;124185;23600030080
birth;2021-04-15T00:17:23.376787Z;124175;23600030079
birth;2021-04-15T00:16:55.639177Z;124173;23600030078
birth;2021-04-15T00:14:56.847193Z;124161;23600030077
birth;2021-04-15T00:14:36.051805Z;124158;23600030076
birth;2021-04-15T00:13:01.109288Z;124150;23600030075
birth;2021-04-15T00:12:36.423130Z;124149;23600030074
listing;2021-04-15T00:12:34.670437Z;124118;23600030066
